id,name,weight,height,base_experience,type_main,hp,attack,defense,special_attack,special_defense,speed,power_score,strong,Fuerte_bin
97,hypno,756,16,169,psychic,85,73,70,73,115,67,483,0,0
325,spoink,306,7,66,psychic,60,25,35,70,80,60,330,0,0
898,calyrex,77,11,250,psychic,100,80,80,80,80,80,500,0,0
578,duosion,80,6,130,psychic,65,40,50,125,60,30,370,0,0
956,espathra,900,19,168,psychic,95,60,60,101,60,105,481,0,0
177,natu,20,2,64,psychic,40,50,45,70,45,70,320,0,0
576,gothitelle,440,15,221,psychic,70,55,95,95,110,65,490,0,0
202,wobbuffet,285,13,142,psychic,190,33,58,33,58,33,405,0,0
326,grumpig,715,9,165,psychic,80,45,65,90,110,80,470,0,0
677,espurr,35,3,71,psychic,62,48,54,63,60,68,355,0,0
856,hatenna,34,4,53,psychic,42,30,45,56,53,39,265,0,0
201,unown,50,5,118,psychic,48,72,48,72,48,48,336,0,0
439,mime-jr,130,6,62,psychic,20,25,45,70,90,60,310,0,0
575,gothorita,180,7,137,psychic,60,45,70,75,85,55,390,0,0
63,abra,195,9,62,psychic,25,20,15,105,55,90,310,0,0
789,cosmog,1,2,40,psychic,43,29,31,29,31,37,200,0,0
122,mr-mime,545,13,161,psychic,40,45,65,100,120,90,460,0,0
719,diancie,88,7,270,rock,50,100,150,100,150,50,600,1,1
839,coalossal,3105,28,255,rock,110,80,120,80,90,30,510,1,1
142,aerodactyl,590,18,180,rock,80,105,65,60,75,130,515,1,1
970,glimmora,450,15,184,rock,83,55,90,130,81,86,525,1,1
567,archeops,320,14,177,rock,75,140,65,112,65,110,567,1,1
699,aurorus,2250,27,104,rock,123,77,72,99,92,58,521,1,1
377,regirock,2300,17,261,rock,80,100,200,50,100,50,580,1,1
410,shieldon,570,5,70,rock,30,42,118,42,88,30,350,0,0
348,armaldo,682,15,173,rock,75,125,100,70,80,45,495,0,0
347,anorith,125,7,71,rock,45,95,50,40,50,75,355,0,0
689,barbaracle,960,13,175,rock,72,105,115,54,86,68,500,0,0
139,omastar,350,10,173,rock,70,60,125,115,70,55,495,0,0
338,solrock,1540,12,161,rock,90,95,85,55,65,70,460,0,0
934,garganacl,2400,23,250,rock,100,100,130,45,90,35,500,0,0
696,tyrunt,260,8,72,rock,58,89,77,45,45,48,362,0,0
969,glimmet,80,7,70,rock,48,35,42,105,60,60,350,0,0
141,kabutops,405,13,173,rock,60,115,105,65,70,80,495,0,0
688,binacle,310,5,61,rock,42,52,67,39,56,50,306,0,0
247,pupitar,1520,12,144,rock,70,84,70,65,70,51,410,0,0
345,lileep,238,10,71,rock,66,41,77,61,87,23,355,0,0
745,lycanroc-midday,250,8,170,rock,75,115,65,55,65,112,487,0,0
838,carkol,780,11,144,rock,80,60,90,60,70,50,410,0,0
246,larvitar,720,6,60,rock,50,64,50,45,50,41,300,0,0
408,cranidos,315,9,70,rock,67,125,40,30,30,58,350,0,0
566,archen,95,5,71,rock,55,112,45,74,45,70,401,0,0
74,geodude,200,4,60,rock,40,80,100,30,30,20,300,0,0
837,rolycoly,120,3,48,rock,30,40,50,40,50,30,240,0,0
379,registeel,2050,19,261,steel,80,75,150,75,150,50,580,1,1
801,magearna,805,10,270,steel,80,95,115,130,115,65,600,1,1
306,aggron,3600,21,239,steel,70,110,180,60,60,50,530,1,1
1000,gholdengo,300,12,275,steel,87,60,95,133,91,84,550,1,1
385,jirachi,11,3,270,steel,100,100,100,100,100,100,600,1,1
638,cobalion,2500,21,261,steel,91,90,129,90,72,108,580,1,1
601,klinklang,810,6,234,steel,60,100,115,70,85,90,520,1,1
227,skarmory,505,17,163,steel,65,80,140,40,70,70,465,0,0
965,varoom,350,10,60,steel,45,70,63,30,45,47,300,0,0
863,perrserker,280,8,154,steel,70,110,100,50,60,50,440,0,0
303,mawile,115,6,133,steel,50,85,85,55,55,50,380,0,0
599,klink,210,3,60,steel,40,55,70,45,60,30,300,0,0
375,metang,2025,12,147,steel,60,75,100,55,80,50,420,0,0
680,doublade,45,8,157,steel,59,110,150,45,49,35,448,0,0
305,lairon,1200,9,151,steel,60,90,140,50,50,40,430,0,0
966,revavroom,1200,18,175,steel,80,119,90,54,67,90,500,0,0
878,cufant,1000,12,66,steel,72,80,49,40,49,40,330,0,0
707,klefki,30,2,165,steel,57,80,91,80,87,75,470,0,0
304,aron,600,4,66,steel,50,70,100,40,40,30,330,0,0
600,klang,510,6,154,steel,60,80,95,70,85,50,440,0,0
968,orthworm,3100,25,240,steel,70,85,145,60,55,65,480,0,0
374,beldum,952,6,60,steel,40,55,80,35,60,30,300,0,0
681,aegislash-shield,530,17,234,steel,60,50,140,50,140,60,500,0,0
437,bronzong,1870,13,175,steel,67,89,116,79,116,33,500,0,0
679,honedge,20,8,65,steel,45,80,100,35,37,28,325,0,0
808,meltan,80,2,135,steel,46,65,65,55,35,34,300,0,0
436,bronzor,605,5,60,steel,57,24,86,24,86,23,300,0,0
230,kingdra,1520,18,243,water,75,95,95,95,95,85,540,1,1
484,palkia,3360,42,306,water,90,120,100,150,120,100,680,1,1
245,suicune,1870,20,261,water,100,75,115,90,115,85,580,1,1
818,inteleon,452,19,265,water,70,85,65,125,65,120,530,1,1
9,blastoise,855,16,239,water,79,83,100,85,105,78,530,1,1
382,kyogre,3520,45,302,water,100,100,90,150,140,90,670,1,1
537,seismitoad,620,15,229,water,105,95,75,85,75,74,509,1,1
211,qwilfish,39,5,88,water,65,95,85,55,55,85,440,0,0
515,panpour,135,6,63,water,50,53,48,53,48,64,316,0,0
457,lumineon,240,12,161,water,69,69,76,69,86,91,460,0,0
341,corphish,115,6,62,water,43,80,65,50,35,35,308,0,0
318,carvanha,208,8,61,water,45,90,20,65,20,65,305,0,0
278,wingull,95,6,54,water,40,30,30,55,30,85,270,0,0
816,sobble,40,3,62,water,50,40,40,70,40,70,310,0,0
339,barboach,19,4,58,water,50,48,43,46,41,60,288,0,0
87,dewgong,1200,17,166,water,90,70,80,70,95,70,475,0,0
7,squirtle,90,5,63,water,44,48,65,50,64,43,314,0,0
120,staryu,345,8,68,water,30,45,55,70,55,85,340,0,0
222,corsola,50,6,144,water,65,55,95,65,95,35,410,0,0
913,quaxwell,215,12,144,water,70,85,65,65,60,65,410,0,0
746,wishiwashi-solo,3,2,61,water,45,20,20,25,25,40,175,0,0
592,frillish,330,12,67,water,55,40,50,65,85,40,335,0,0
60,poliwag,124,6,60,water,40,50,40,40,40,90,300,0,0
656,froakie,70,3,63,water,41,56,40,62,44,71,314,0,0
224,octillery,285,9,168,water,75,105,75,105,75,45,480,0,0
98,krabby,65,4,65,water,30,105,90,25,25,50,325,0,0
186,politoed,339,11,225,water,90,75,75,90,100,70,500,0,0
963,finizen,602,13,63,water,70,45,40,45,40,75,315,0,0
